TXNOMBRE;TXDESCRIPCIONCORTA;TXENLACE;FECREA
Consulta de Procedimientos de Tr�mites TUPA para las Organizaciones Pol�ticas;Consulta de Relaci�n de tr�mites TUPA publicado por el Registro de Organizaciones Pol�ticas;https://portal.jne.gob.pe/portal/Pagina/Ver/331/page/Tramites-TUPA;2/07/2020 17:28
B�squeda Local de Informaci�n Electoral ;Consulta informaci�n acerca de su localidad y sus actuales autoridades.;https://infogob.jne.gob.pe/Localidad/Peru_procesos-electorales_uHzVUEHmgS0%3dzE;2/07/2020 17:28
Consulta Reglamentos Electorales;Consulta los Reglamentos Electorales actualizados de todas las organizaciones pol�ticas;https://srop.jne.gob.pe/;12/14/2020 14:28:59
Expediente Electr�nico;Permite realizar tr�mites jurisdiccionales de manera virtual;https://mpesije.jne.gob.pe/auth/sign-in;12/14/2020 14:26:17
Pagos en l�nea;Permite realizar el pago de multa electoral usando pasarela de pagos;https://pagosenlinea.jne.gob.pe/;
Alerta Afiliaci�n Pol�tica;Este servicio te notificara si una organizaci�n pol�tica utiliza tu DNI para una afiliaci�n;https://alertaelectoral.jne.gob.pe;
Casilla Electronica;Consiste en un buz�n electr�nico oficial, utilizado para recibir notificaciones formales dentro de los procesos electorales.;https://casillaelectronica.jne.gob.pe/;
Plataforma Electoral;Plataforma p�blica en l�nea dedicada a transparentar y facilitar informaci�n sobre los procesos electorales ;https://plataformaelectoral.jne.gob.pe/bandeja/filtros;
Portal Institucional;Sitio web institucional que ofrece al ciudadano, de forma f�cil e integrada, acceso a los recursos y de servicios que brinda el Jurado Nacional de Elecciones;https://portal.jne.gob.pe/portal;
Consulta de Afiliaci�n;Consulta el detallada de afiliaci�n a Partidos Pol�ticos;https://sroppublico.jne.gob.pe/Consulta/Afiliado;
Consulta de Multas;Consulta tus multas electorales y el importe de tu deuda.;https://multas.jne.gob.pe/login;
Sistema de Justificaci�n y/o Dispensa Electoral;Sistema que  brinda facilidad al ciudadano para realizar su tr�mite de dispensas desde la comodidad de su hogar.;https://dispensavirtual.jne.gob.pe/;
Consulta de expedientes jurisdiccionales;Consulta de expedientes jurisdiccionales del �ltimo proceso electoral e hist�ricos;https://consultaexpediente.jne.gob.pe/ ;
INFOGOB;Consulta informaci�n de pol�ticos, historial partidario y procesos electorales.;https://infogob.jne.gob.pe/Politico;
